

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 08 11:12:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
      +                          r.c: 56:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1654  000A  014E               	movlb	14	; select bank14
  1655  000B  1E97               	btfss	23,5	;volatile
  1656  000C  280E               	goto	u10_21
  1657  000D  280F               	goto	u10_20
  1658  000E                     u10_21:
  1659  000E  2816               	goto	i1l81
  1660  000F                     u10_20:
  1661  000F                     i1l835:
  1662  000F  1E8D               	btfss	13,5	;volatile
  1663  0010  2812               	goto	u11_21
  1664  0011  2813               	goto	u11_20
  1665  0012                     u11_21:
  1666  0012  2816               	goto	i1l81
  1667  0013                     u11_20:
  1668  0013                     i1l837:
  1669                           
  1670                           ;mcc_generated_files/interrupt_manager.c: 57:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 58:             TMR1_ISR();
  1671  0013  3180  2060  3180   	fcall	_TMR1_ISR
  1672  0016                     i1l81:	
  1673                           ;mcc_generated_files/interrupt_manager.c: 59:         }
  1674                           
  1675  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1676  0017  0009               	retfie
  1677  0018                     __end_of_INTERRUPT_InterruptManager:
  1678                           
  1679                           	psect	text8
  1680  0060                     __ptext8:	
  1681 ;; *************** function _TMR1_ISR *****************
  1682 ;; Defined at:
  1683 ;;		line 87 in file "mcc_generated_files/tmr1.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0, pclath, cstack
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1697 ;;      Params:         0       0       0       0       0       0       0       0
  1698 ;;      Locals:         0       0       0       0       0       0       0       0
  1699 ;;      Temps:          0       0       0       0       0       0       0       0
  1700 ;;      Totals:         0       0       0       0       0       0       0       0
  1701 ;;Total ram usage:        0 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    1
  1704 ;; This function calls:
  1705 ;;		Absolute function
  1706 ;;		_TMR1_DefaultInterruptHandler
  1707 ;;		_TMR1_WriteTimer
  1708 ;; This function is called by:
  1709 ;;		_INTERRUPT_InterruptManager
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function _TMR1_ISR
  1715  0060                     _TMR1_ISR:
  1716  0060                     i1l811:	
  1717                           ;incstack = 0
  1718                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1719                           
  1720                           
  1721                           ;mcc_generated_files/tmr1.c: 89:     PIR1bits.TMR1IF = 0;
  1722  0060  014E               	movlb	14	; select bank14
  1723  0061  128D               	bcf	13,5	;volatile
  1724  0062                     i1l813:
  1725                           
  1726                           ;mcc_generated_files/tmr1.c: 90:     TMR1_WriteTimer(timer1ReloadVal);
  1727  0062  0873               	movf	_timer1ReloadVal+1,w	;volatile
  1728  0063  00F5               	movwf	TMR1_WriteTimer@timerVal+1
  1729  0064  0872               	movf	_timer1ReloadVal,w	;volatile
  1730  0065  00F4               	movwf	TMR1_WriteTimer@timerVal
  1731  0066  3180  2075  3180   	fcall	_TMR1_WriteTimer
  1732  0069                     i1l815:
  1733                           
  1734                           ;mcc_generated_files/tmr1.c: 92:     if(TMR1_InterruptHandler)
  1735  0069  0870               	movf	_TMR1_InterruptHandler,w
  1736  006A  0471               	iorwf	_TMR1_InterruptHandler+1,w
  1737  006B  1903               	btfsc	3,2
  1738  006C  286E               	goto	u8_21
  1739  006D  286F               	goto	u8_20
  1740  006E                     u8_21:
  1741  006E  2874               	goto	i1l40
  1742  006F                     u8_20:
  1743  006F                     i1l817:
  1744                           
  1745                           ;mcc_generated_files/tmr1.c: 93:     {;mcc_generated_files/tmr1.c: 94:         TMR1_Inte
      +                          rruptHandler();
  1746  006F  0871               	movf	_TMR1_InterruptHandler+1,w
  1747  0070  008A               	movwf	10
  1748  0071  0870               	movf	_TMR1_InterruptHandler,w
  1749  0072  000A               	callw
  1750  0073  3180               	pagesel	$
  1751  0074                     i1l40:
  1752  0074  0008               	return
  1753  0075                     __end_of_TMR1_ISR:
  1754                           
  1755                           	psect	text9
  1756  0075                     __ptext9:	
  1757 ;; *************** function _TMR1_WriteTimer *****************
  1758 ;; Defined at:
  1759 ;;		line 71 in file "mcc_generated_files/tmr1.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;  timerVal        2    0[COMMON] unsigned short 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1773 ;;      Params:         2       0       0       0       0       0       0       0
  1774 ;;      Locals:         0       0       0       0       0       0       0       0
  1775 ;;      Temps:          0       0       0       0       0       0       0       0
  1776 ;;      Totals:         2       0       0       0       0       0       0       0
  1777 ;;Total ram usage:        2 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_TMR1_ISR
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _TMR1_WriteTimer
  1788  0075                     _TMR1_WriteTimer:
  1789  0075                     i1l797:	
  1790                           ;incstack = 0
  1791                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  1792                           
  1793                           
  1794                           ;mcc_generated_files/tmr1.c: 71: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_f
      +                          iles/tmr1.c: 72: {;mcc_generated_files/tmr1.c: 73:     if (T1CONbits.NOT_SYNC == 1)
  1795  0075  0144               	movlb	4	; select bank4
  1796  0076  1D0E               	btfss	14,2	;volatile
  1797  0077  2879               	goto	u7_21
  1798  0078  287A               	goto	u7_20
  1799  0079                     u7_21:
  1800  0079  2881               	goto	i1l807
  1801  007A                     u7_20:
  1802  007A                     i1l799:
  1803                           
  1804                           ;mcc_generated_files/tmr1.c: 74:     {;mcc_generated_files/tmr1.c: 75:         T1CONbits
      +                          .TMR1ON = 0;
  1805  007A  100E               	bcf	14,0	;volatile
  1806  007B                     i1l801:
  1807                           
  1808                           ;mcc_generated_files/tmr1.c: 76:         TMR1H = (timerVal >> 8);
  1809  007B  0875               	movf	TMR1_WriteTimer@timerVal+1,w
  1810  007C  008D               	movwf	13	;volatile
  1811  007D                     i1l803:
  1812                           
  1813                           ;mcc_generated_files/tmr1.c: 77:         TMR1L = timerVal;
  1814  007D  0874               	movf	TMR1_WriteTimer@timerVal,w
  1815  007E  008C               	movwf	12	;volatile
  1816  007F                     i1l805:
  1817                           
  1818                           ;mcc_generated_files/tmr1.c: 78:         T1CONbits.TMR1ON = 1;
  1819  007F  140E               	bsf	14,0	;volatile
  1820                           
  1821                           ;mcc_generated_files/tmr1.c: 79:     }
  1822  0080  2885               	goto	i1l36
  1823  0081                     i1l807:
  1824                           
  1825                           ;mcc_generated_files/tmr1.c: 81:     {;mcc_generated_files/tmr1.c: 82:         TMR1H = (
      +                          timerVal >> 8);
  1826  0081  0875               	movf	TMR1_WriteTimer@timerVal+1,w
  1827  0082  008D               	movwf	13	;volatile
  1828  0083                     i1l809:
  1829                           
  1830                           ;mcc_generated_files/tmr1.c: 83:         TMR1L = timerVal;
  1831  0083  0874               	movf	TMR1_WriteTimer@timerVal,w
  1832  0084  008C               	movwf	12	;volatile
  1833  0085                     i1l36:
  1834  0085  0008               	return
  1835  0086                     __end_of_TMR1_WriteTimer:
  1836                           
  1837                           	psect	text10
  1838  0093                     __ptext10:	
  1839 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  1840 ;; Defined at:
  1841 ;;		line 103 in file "mcc_generated_files/tmr1.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		None
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1855 ;;      Params:         0       0       0       0       0       0       0       0
  1856 ;;      Locals:         0       0       0       0       0       0       0       0
  1857 ;;      Temps:          0       0       0       0       0       0       0       0
  1858 ;;      Totals:         0       0       0       0       0       0       0       0
  1859 ;;Total ram usage:        0 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; This function calls:
  1862 ;;		Nothing
  1863 ;; This function is called by:
  1864 ;;		_TMR1_Initialize
  1865 ;;		_TMR1_ISR
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _TMR1_DefaultInterruptHandler
  1871  0093                     _TMR1_DefaultInterruptHandler:
  1872  0093                     i1l711:	
  1873                           ;incstack = 0
  1874                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  1875                           
  1876                           
  1877                           ;mcc_generated_files/tmr1.c: 105:     if(TRISAbits.TRISA2 == 1)
  1878  0093  0140               	movlb	0	; select bank0
  1879  0094  1D12               	btfss	18,2	;volatile
  1880  0095  2897               	goto	u2_21
  1881  0096  2898               	goto	u2_20
  1882  0097                     u2_21:
  1883  0097  289A               	goto	i1l50
  1884  0098                     u2_20:
  1885  0098                     i1l47:	
  1886                           ;mcc_generated_files/tmr1.c: 106:     {;mcc_generated_files/tmr1.c: 107:         do { TR
      +                          ISAbits.TRISA2 = 0; } while(0);
  1887                           
  1888  0098  1112               	bcf	18,2	;volatile
  1889  0099  289B               	goto	i1l52
  1890  009A                     i1l50:	
  1891                           ;mcc_generated_files/tmr1.c: 110:     {;mcc_generated_files/tmr1.c: 111:         do { TR
      +                          ISAbits.TRISA2 = 1; } while(0);
  1892                           
  1893  009A  1512               	bsf	18,2	;volatile
  1894  009B                     i1l52:
  1895  009B  0008               	return
  1896  009C                     __end_of_TMR1_DefaultInterruptHandler:
  1897  007E                     btemp	set	126	;btemp
  1898  007E                     int$flags	set	126
  1899  007E                     wtemp0	set	126
  1900                           
  1901                           	psect	config
  1902                           
  1903                           ;Config register CONFIG1 @ 0x8007
  1904                           ;	External Oscillator Mode Selection bits
  1905                           ;	FEXTOSC = OFF, Oscillator not enabled
  1906                           ;	Power-up Default Value for COSC bits
  1907                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  1908                           ;	Clock Out Enable bit
  1909                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1910                           ;	VDD Range Analog Calibration Selection bit
  1911                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1912  8007                     	org	32775
  1913  8007  3FED               	dw	16365
  1914                           
  1915                           ;Config register CONFIG2 @ 0x8008
  1916                           ;	Master Clear Enable bit
  1917                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1918                           ;	Power-up Timer Selection bits
  1919                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1920                           ;	WDT Operating Mode bits
  1921                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1922                           ;	Brown-out Reset Enable bits
  1923                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1924                           ;	Brown-out Reset Voltage Selection bit
  1925                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1926                           ;	PPSLOCKED One-Way Set Enable bit
  1927                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  1928                           ;	Stack Overflow/Underflow Reset Enable bit
  1929                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1930  8008                     	org	32776
  1931  8008  3FE7               	dw	16359
  1932                           
  1933                           ;Config register CONFIG4 @ 0x800A
  1934                           ;	Boot Block Size Selection bits
  1935                           ;	BBSIZE = BB512, 512 words boot block size
  1936                           ;	Boot Block Enable bit
  1937                           ;	BBEN = OFF, Boot Block is disabled
  1938                           ;	SAF Enable bit
  1939                           ;	SAFEN = OFF, SAF is disabled
  1940                           ;	Application Block Write Protection bit
  1941                           ;	WRTAPP = OFF, Application Block is not write-protected
  1942                           ;	Boot Block Write Protection bit
  1943                           ;	WRTB = OFF, Boot Block is not write-protected
  1944                           ;	Configuration Registers Write Protection bit
  1945                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1946                           ;	Storage Area Flash (SAF) Write Protection bit
  1947                           ;	WRTSAF = OFF, SAF is not write-protected
  1948                           ;	Low Voltage Programming Enable bit
  1949                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1950  800A                     	org	32778
  1951  800A  3FFF               	dw	16383
  1952                           
  1953                           ;Config register CONFIG5 @ 0x800B
  1954                           ;	User Program Flash Memory Code Protection bit
  1955                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1956  800B                     	org	32779
  1957  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     164
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     164
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     164
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       8      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jun 08 11:12:27 2020

                                      l31 005F                                        l43 00A8  
                                      l61 00A1                                        l62 00A1  
                                     l100 0092                                       l103 00AD  
                                     l106 00B0                                       l151 0042  
                                     l721 0028                                       l713 001E  
                                     l731 0035                                       l723 002B  
                                     l715 0022                                       l741 003E  
                                     l733 0036                                       l725 002D  
                                     l717 0024                                       l821 0089  
                                     l743 0040                                       l735 0038  
                                     l727 0032                                       l719 0026  
                                     l823 008C                                       l745 00A9  
                                     l737 003A                                       l729 0034  
                                     l825 009C                                       l739 003C  
                                     l747 00AE                                       l819 0086  
                                     l827 009F                                       l781 0046  
                                     l829 00A0                                       l791 0053  
                                     l783 0048                                       l777 00A4  
                                     l793 0055                                       l785 004A  
                                     l795 005C                                       l787 004C  
                                     l779 0043                                       l789 004E  
                         _timer1ReloadVal 0072                                      _LATA 0018  
                                    _LATB 0019                                      _LATC 001A  
                                    i1l40 0074                                      i1l50 009A  
                                    i1l52 009B                                      i1l36 0085  
                                    i1l47 0098                                      i1l81 0016  
                                    _WPUA 1F39                                      _WPUB 1F44  
                                    _WPUC 1F4F                                      u2_20 0098  
                                    u2_21 0097                                      u7_20 007A  
                                    u7_21 0079                                      u8_20 006F  
                                    u8_21 006E                                      u9_20 000A  
                                    u9_21 0009                                      _main 009C  
                                    btemp 007E                                      start 0018  
              ??_TMR1_SetInterruptHandler 0078            __size_of_OSCILLATOR_Initialize 0005  
           __end_of_OSCILLATOR_Initialize 00AE                                     ?_main 0074  
                                   _T1CLK 0211                                     _T1CON 020E  
                                   i1l711 0093                                     i1l801 007B  
                                   i1l803 007D                                     i1l811 0060  
                                   i1l805 007F                                     i1l813 0062  
                                   i1l807 0081                                     i1l815 0069  
                                   i1l831 0006                                     i1l809 0083  
                                   i1l817 006F                                     i1l833 000A  
                                   i1l835 000F                                     i1l837 0013  
                                   i1l797 0075                                     i1l799 007A  
                                   u10_20 000F                                     u10_21 000E  
                                   u11_20 0013                                     u11_21 0012  
                                   _OSCEN 0891                                     _TMR1H 020D  
                                   _TMR1L 020C                                     _TRISA 0012  
                                   _TRISB 0013                                     _TRISC 0014  
                        __end_of_TMR1_ISR 0075                            _WDT_Initialize 00AE  
                 __end_of_TMR1_Initialize 0060                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR1_WriteTimer 0075                           __initialization 001A  
                            __end_of_main 00A4               ?_INTERRUPT_InterruptManager 0074  
                                  ??_main 0078                    __end_of_WDT_Initialize 00B1  
                                  _ANSELA 1F38                                    _ANSELB 1F43  
                                  _ANSELC 1F4E                                    _T1GATE 0210  
                                  _T1GCON 020F                   TMR1_WriteTimer@timerVal 0074  
                                  _ODCONA 1F3A                                    _ODCONB 1F45  
                                  _ODCONC 1F50                                    _INLVLA 1F3C  
                                  _INLVLB 1F47                                    _INLVLC 1F52  
                                  _OSCFRQ 0893                                    _WDTCON 080C  
    __end_of_TMR1_DefaultInterruptHandler 009C     __size_of_TMR1_DefaultInterruptHandler 0009  
            _TMR1_DefaultInterruptHandler 0093                           ?_WDT_Initialize 0074  
TMR1_SetInterruptHandler@InterruptHandler 0076                   __end_of_TMR1_WriteTimer 0086  
                        ?_TMR1_Initialize 0074                         _SYSTEM_Initialize 0086  
                 __end_of__initialization 001A                        ?_SYSTEM_Initialize 0074  
                          __pcstackCOMMON 0074                       ??_SYSTEM_Initialize 0078  
